
# --------- Mon Jul 19 01:41:31 2010

 N 115
 seed -882736672
function evaluations 100000
elapsed (CPU) time [s] 28620.42
function value f(x)=0.0855385
maximal standard deviation 0.0347041
minimal standard deviation 0.0257627
sigma 0.0326291
axisratio 5.16141
xbestever found after 96100 evaluations, function value 0.0852498
    -0.365991      -1.66577       0.80088      0.818335      -1.04286
     -3.13568        1.0402     -0.709761    -0.0231019      0.900985
      1.37247      0.317359      0.648762     -0.596426       1.14959
     0.740906       2.78581      -1.83245       -1.7918      -2.60215
    -0.158338      0.104624       0.43665       0.31299     -0.974844
    -0.291053      -1.95572       0.18705      0.351615      0.930194
      2.55022      -1.30589      -2.02005      0.112963      0.820519
     0.505206       1.88037      0.271919       0.93759      -2.72684
     -2.52687       1.08361       1.66335      0.712392     -0.538947
     0.388229       2.17457     -0.214416      -1.32429       -0.2014
     0.723727    -0.0739614      -1.80735     0.0899823      0.342792
     -1.74025       2.85307     -0.724136        1.2292      0.884182
     -1.30277      -1.89992      -1.35751       0.39101       0.40305
     -1.40965      0.187092      0.132251       1.69456     -0.697624
     0.225965     -0.324371      0.140338       1.11842        1.4929
    -0.003778      -0.05107     -0.159409      0.321628     -0.174602
      1.44174     -0.393324      0.155828       -1.6762     -0.925018
    -0.611899     -0.463087     -0.569661      -1.41272       0.54935
      1.02574      0.280569      -1.54292     -0.342594      0.277827
     0.850875      0.432181       2.78172       1.77333    -0.0851627
   -0.0435634     -0.825863       -1.2224       1.34261      0.790267
     0.633911     -0.269565      0.494025     -0.453626     0.0510237
     0.375439      -3.16982      0.696692    -0.0114598       0.33621
xbest (of last generation, function value 0.0855385)
    -0.331104      -1.73119      0.836982      0.914654     -0.987835
     -3.22271        1.0964     -0.743554     0.0277614      0.827275
      1.34666      0.256167      0.699753     -0.640093       1.07967
     0.673393       2.86601      -1.93039      -1.85189      -2.54422
   -0.0927897        0.1651      0.450131      0.313776      -1.04798
    -0.236224      -1.84152      0.157814       0.31472      0.787035
      2.52492      -1.31321      -2.01066      0.140876      0.902641
     0.545632       1.85463      0.295609      0.887404      -2.73493
     -2.54703       1.06767       1.78042      0.676074     -0.490303
     0.421367       2.20358     -0.249695      -1.39641     -0.124475
     0.704433    -0.0303597      -1.82833  -0.000427988      0.358862
     -1.71553        2.7521     -0.701044       1.16086      0.734085
     -1.32625      -1.93728      -1.36825      0.378103      0.441062
     -1.53712      0.178982     0.0717248       1.67103     -0.642465
     0.196499     -0.389268      0.169866       1.10859       1.54963
    0.0182398    -0.0506994     -0.190844      0.319459     -0.154261
      1.45647     -0.485487      0.126781      -1.76586     -0.974136
    -0.597571      -0.40972     -0.561419      -1.51744      0.593862
      1.04726      0.306002      -1.62413      -0.33509      0.181781
     0.916556       0.42245       2.74208        1.8778    -0.0656278
    0.0405809     -0.824207      -1.27807       1.40902      0.830994
     0.610123     -0.322998      0.537672     -0.486688    0.00918955
     0.445747      -3.12486      0.759529   -0.00894365      0.367478
xmean 
    -0.336073      -1.70532       0.83086      0.812775     -0.997329
     -3.17042       1.08094     -0.739901     0.0040905      0.828095
      1.34748      0.277018       0.63843      -0.62453       1.09683
     0.703039       2.86419      -1.94461       -1.8332      -2.55947
   -0.0935713      0.133158      0.442432      0.326567      -1.00397
    -0.265391      -1.88188      0.163553      0.341788      0.813126
      2.52948      -1.33288      -2.01558       0.13129      0.826296
      0.52239       1.88885      0.288172      0.919922      -2.70228
     -2.52701        1.1111       1.75415      0.635843     -0.528595
     0.393127       2.17675     -0.181576      -1.36519     -0.188341
     0.708356     -0.047741      -1.82884     0.0200699      0.358174
     -1.70359       2.77938     -0.682575       1.20106      0.766207
     -1.32242      -1.93244      -1.39225       0.37654      0.473515
     -1.46786      0.187239     0.0689346       1.68271     -0.681632
     0.128242     -0.342501      0.237841       1.14551       1.55547
   -0.0187294    -0.0333686     -0.182005      0.318202     -0.156269
      1.47674     -0.460293      0.110018      -1.71852     -0.962669
    -0.636636      -0.40142     -0.550822      -1.47611      0.560455
      1.00384      0.355137      -1.60102     -0.294966       0.19331
     0.903406      0.426062       2.72017         1.839    -0.0887257
    0.0684287     -0.864171      -1.25366       1.39956      0.797255
      0.65775     -0.287641      0.525363     -0.460841    0.00176666
     0.434277      -3.16075      0.781844   -0.00167783      0.320271
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0315432     0.0325917     0.0316666     0.0319289      0.030704
    0.0319893     0.0285942     0.0300034     0.0319852     0.0325088
    0.0318966     0.0323937     0.0321935     0.0313773      0.030925
    0.0324339     0.0331388     0.0319626     0.0333032     0.0333016
    0.0327955     0.0305722      0.030897     0.0308737     0.0328629
    0.0317223     0.0320299     0.0295052     0.0308784     0.0320684
    0.0322719     0.0311127     0.0315437      0.030891     0.0312914
    0.0316087     0.0314061     0.0310931     0.0307875     0.0314648
    0.0333067     0.0313082     0.0312182     0.0315977     0.0307866
    0.0323922     0.0347041     0.0328594     0.0328543     0.0318695
    0.0319741     0.0319417     0.0326111     0.0321881     0.0318771
    0.0333445     0.0324296     0.0306709     0.0311718     0.0317279
    0.0324168     0.0324633     0.0319899     0.0339976     0.0320058
    0.0346156     0.0323618     0.0320878     0.0331458     0.0317317
    0.0337923      0.032252     0.0317852     0.0318783     0.0314055
    0.0283727     0.0257627     0.0307493     0.0274594      0.027888
    0.0303035     0.0296046     0.0273648     0.0332052     0.0309789
    0.0324022     0.0312863     0.0320454     0.0323063     0.0324548
     0.032384     0.0330282     0.0339205     0.0312223     0.0319844
    0.0320952      0.031068     0.0335012      0.033826     0.0329698
     0.033023     0.0335166     0.0330056     0.0325835     0.0330994
    0.0312878     0.0327819     0.0327211     0.0323475     0.0324871
    0.0317401     0.0325787     0.0318126     0.0327513     0.0324178
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0561804     0.0480558     0.0466231     0.0447792     0.0431659
    0.0424019     0.0410315     0.0405143     0.0398258     0.0389335
    0.0386691     0.0384428     0.0383897     0.0375817     0.0371372
    0.0366328     0.0362756     0.0360812     0.0359191     0.0357394
     0.035494     0.0354003     0.0353654     0.0350526     0.0349608
    0.0346949     0.0346049     0.0345724     0.0342165     0.0341802
    0.0341202     0.0339347     0.0338725     0.0336728     0.0333583
    0.0332595     0.0331389     0.0330685     0.0328908     0.0326978
    0.0326159     0.0324854     0.0323249     0.0322347     0.0321697
    0.0319716     0.0318475     0.0317351     0.0316969     0.0315869
    0.0314994     0.0313784     0.0312532     0.0311844     0.0309635
    0.0308152     0.0307301     0.0306978     0.0305354     0.0304974
     0.030417     0.0302549     0.0302047     0.0301548     0.0299868
    0.0298144     0.0297385     0.0296492     0.0295847     0.0294417
    0.0292713     0.0291027     0.0290563     0.0289861     0.0288959
    0.0288031     0.0287204     0.0286083     0.0284095     0.0283104
    0.0282561     0.0281782     0.0281195     0.0280209      0.027908
    0.0278242     0.0276696     0.0275732     0.0274485     0.0273371
    0.0272013     0.0271096     0.0269901     0.0268189     0.0267722
    0.0266643     0.0266155     0.0264493     0.0262698     0.0261618
    0.0260636     0.0258346     0.0256915     0.0255666     0.0253727
    0.0253272       0.02511     0.0249772     0.0241824     0.0231995
    0.0227873     0.0205368     0.0183548     0.0161841     0.0108847
Longest axis (b_i where d_ii=max(diag(D))
    0.0198482      0.142306    0.00249963    0.00253834      0.132901
     0.265096    -0.0855502     0.0470051     0.0194802    -0.0740978
   -0.0932557    -0.0218318    -0.0744637     0.0526917    -0.0553537
   -0.0893638      -0.21515      0.113308      0.173688      0.224765
   -0.0274175  -0.000254415     0.0100723    -0.0375211      0.113775
    0.0376913      0.158975     0.0497263   -0.00660718    -0.0468204
     -0.20551      0.129984     0.0921844    -0.0440009     -0.029963
   -0.0534382     -0.109215      0.014922    -0.0343841      0.155004
     0.191096    -0.0484837     -0.132083    -0.0814294     0.0323448
   -0.0901277     -0.219966    0.00964995      0.125129    -0.0399816
   -0.0589281      0.034807      0.105735     -0.067761     -0.018598
     0.083635     -0.175416     0.0696994     -0.123983    -0.0223226
     0.173231      0.147062      0.100808     -0.113387     0.0221691
     0.145618    -0.0319399    -0.0487394    -0.0753374      0.040954
   -0.0306945     0.0408253   -0.00172755    -0.0634226     -0.171129
  -0.00200801    -0.0183219   -0.00961308    -0.0348307   -0.00316265
   -0.0471547     0.0740611     0.0276607      0.111866     0.0293183
    0.0101649    0.00358067     0.0362625      0.116724   -0.00838545
    -0.138098   -0.00591361   -0.00262289    -0.0472444    -0.0277757
    -0.115528    -0.0257032     -0.161287     -0.141253    -0.0119922
    0.0423386     0.0565922      0.078397     -0.119511    -0.0319465
  -0.00474426     0.0477231    -0.0250998    -0.0574466    -0.0193781
   -0.0490271      0.167399    -0.0553246    -0.0527226     0.0044964
Shortest axis (b_i where d_ii=max(diag(D))
   0.00377538    0.00588912    0.00568084    0.00216315     0.0903667
   -0.0689488    -0.0882247     0.0912589     0.0471476    -0.0183982
    0.0340952     0.0267478     0.0256889     0.0440214    -0.0906531
     -0.05427    -0.0769869    -0.0488107    -0.0572334    -0.0747828
    -0.115076    -0.0415142    -0.0965505    -0.0697908    -0.0767246
   -0.0977596      0.206291     0.0797548      0.179957      0.141861
     0.147093      0.173912      0.100094   -0.00900377     0.0950888
    0.0765546     0.0781065      0.100522      0.143685      0.128389
