
# --------- Sun Jul 18 17:07:48 2010

 N 115
 seed -903326280
function evaluations 100000
elapsed (CPU) time [s] 8604.84
function value f(x)=0.075144
maximal standard deviation 20.5626
minimal standard deviation 9.05229
sigma 13.7889
axisratio 12.7217
xbestever found after 44900 evaluations, function value 0.0688327
      20.7708       128.543       138.143       187.001      -129.144
      -24.123       156.822      -62.0465       206.467      -80.0408
        567.1      -399.395       -292.18       19.9094       271.274
      410.522       212.352       48.3157       -405.99       -378.01
      253.782       350.967      -423.468      -418.334      -3.57854
      336.744        147.22      -82.2678      -123.277      -105.041
     -141.441      -221.188      -134.753      -135.119       12.8398
        9.164       235.989       205.862       68.7892        108.61
     -122.907      -223.761       -131.48      -137.023       -72.825
      -224.69      -49.4213       -143.67      -100.186      -160.829
     -488.747       72.7469       46.4487      -406.643        38.983
     -114.667       200.493      -288.709       312.369       310.821
      -91.071       100.862       22.1812      -22.3402      -292.519
       156.21      -183.606       140.448      -243.293       -320.88
       72.391      -159.708      -190.266      -31.4603      -41.9508
      -375.02       422.092        395.79      -190.314       100.359
     -3.35958      -62.9474      -582.861      -38.3805      -90.1433
     -108.033       83.9493      -107.173       137.402       50.0289
      97.5361      -101.893       -229.18      -170.835      -87.3678
     -108.277      -281.509       39.0516       142.689        82.108
      222.072       4.35243      -1.18015       105.848      -33.0738
     -208.692      -17.7837      -458.333       65.3598       102.267
     -24.5848      -38.7177       147.957       181.117      -86.4284
xbest (of last generation, function value 0.075144)
     -47.9986       220.489        94.541       400.474      -247.012
     -186.431       151.128        -141.2       389.272      -226.819
      934.469      -783.596      -507.919       171.118       420.225
      706.294       373.323       125.143      -556.098      -714.064
      555.807       533.477      -653.506      -970.622       71.7761
      689.711       151.243      -103.119      -266.888      -320.829
     -406.598      -364.064      -233.861      -263.541      -65.0578
      58.9396       440.592       160.016       154.025       260.308
     -247.944      -277.148      -287.884      -247.438       -120.19
     -193.746      -118.241       -144.13      -152.806      -189.448
     -774.468       58.0762      -3.15334      -729.583        50.943
      -305.88       574.081      -463.453       583.986       559.753
     -87.4258      -181.063      -82.3552      -37.4834      -393.288
      240.453      -262.789       334.075      -459.199      -427.467
      168.178       -241.17      -360.304      -71.9186       45.1968
     -574.102           841       701.809      -263.254       290.069
     -170.175      -12.8182      -806.139      -201.634       -171.72
     -260.734       278.368      -192.995        187.17      -58.9562
      209.956      -192.422      -385.407      -228.919      -201.399
     -131.803      -398.645       41.4132       242.097       109.041
      304.327      -19.0344       70.9329       299.876       40.0384
     -567.266      -285.204      -733.399      -76.2427        259.92
      145.723      -108.986       24.2159        236.58       25.4386
xmean 
     -27.9438       230.325       113.656       430.973      -247.247
     -173.383       156.006       -126.73       377.061      -229.511
      956.665       -786.89      -519.476        173.79        421.38
      713.681       392.963       147.087      -582.095      -753.314
      550.023       541.045      -668.966      -993.989       72.7021
      680.195       150.098      -84.5618      -265.916      -296.993
     -417.227      -365.588       -239.91      -279.071      -55.2554
       58.765       479.402        167.17       162.096       267.089
     -260.008      -291.898      -288.816      -235.246      -128.366
     -189.078      -104.396       -161.19      -156.384      -214.861
     -799.356       71.2608      -3.57327       -741.36       42.3535
     -303.071       596.046       -469.35       597.915       571.369
     -63.7224      -180.748      -55.2779      -50.5131       -394.67
