
# --------- Mon Jul 19 23:51:48 2010

 N 177
 seed -2087772376
function evaluations 100000
elapsed (CPU) time [s] 15643.18
function value f(x)=0.0909415
maximal standard deviation 0.0971378
minimal standard deviation 0.0856479
sigma 0.0915846
axisratio 3.23857
xbestever found after 94300 evaluations, function value 0.0894551
     -1.91736      0.798592      0.481801       3.17845      0.122968
     0.554668      -3.43483       2.08147      -2.58282      -2.29312
     -1.69065     -0.363381      -2.11015     -0.351455      -1.65173
     -4.33707      0.667289    -0.0801754      -1.12947      -0.49758
     -2.39063    -0.0191674       1.21922       4.04219      -1.52945
      1.10844      -2.35685       1.31124       0.22926      -5.23227
      3.33332       2.09694       3.35787      -3.43084       4.02365
    0.0424293       2.34877       2.87595      -5.69131     0.0625206
    -0.569213      -1.49169      -1.30614       2.35669       3.47421
      2.00567       1.01593       0.56683    -0.0675018     -0.298942
      5.07589      -2.60199       1.03747     -0.405456       2.38929
     -1.63306      0.533649       1.07496      0.323577      0.865374
     0.381636       1.93583     -0.351776      -1.60527       1.74227
     0.103817       1.69573       2.75404     -0.162773      0.642379
     -1.40294       4.31132      0.904009    -0.0237298       3.45563
     0.793176      -1.42947       1.94725      -1.25216      0.550522
     -1.83549       -2.0656      -2.31041       -2.1565        2.5053
     -1.14905       2.90842      0.548546       2.28463      -1.97613
     0.865742       1.71949       0.60234       1.98446     -0.143982
     -2.01938     -0.350585        1.3394       -1.1018      -2.27452
     -1.35022      -5.71271     -0.526578       2.78235       1.63678
       1.2796    -0.0838149       1.18616       1.69027      0.203022
     0.204711      0.456808      0.762107       -3.7098       1.06092
    -0.230574      -2.49437      -0.42524      -3.50987     -0.339478
     0.388278      -1.40983      -1.25283      -2.29394      0.972342
     -4.09826     -0.166026       1.98178      -1.46673      -1.89205
      1.46042     -0.505174     -0.580648       2.31384      0.994856
     -2.78673       1.88179      0.851423        1.6213      -1.61243
    -0.864848       3.48709     -0.832399       1.31269      -1.79343
      2.15173     -0.555392      0.097245        1.1529      -1.00441
      -3.2288       2.97833        1.2078      0.510254     -0.197342
      3.47026      -3.16361      -4.27299      0.603764     0.0294431
     0.145389      -1.27536       2.11551    -0.0231352       1.58683
      1.53892     -0.317674     -0.182638     -0.663191     -0.124208
      1.28829       1.33171      -1.14963      0.594901       3.36054
     0.698184    -0.0434279
xbest (of last generation, function value 0.0909415)
     -1.63151      0.924544      0.478451       3.26826      0.139822
     0.366158      -3.77185       2.17606      -2.73939      -2.30442
     -1.54894     -0.303112      -2.10779     -0.285601      -1.49443
     -4.04676      0.324595     -0.202688      -1.31817     -0.424455
     -2.48938      0.072082       1.52392       3.73621      -1.37936
     0.926927      -2.19684       1.39818      0.089255      -5.24851
      3.24682       2.06476       3.36391      -3.31405       4.00115
    0.0455466       2.28251       2.70476      -5.52703     0.0228784
    -0.550254      -1.41067      -0.96295       2.46101       3.43051
      2.00034       1.06697       1.02745     0.0451515     -0.450862
      4.89564      -2.31914        1.1674     -0.452365       2.12516
     -1.60189      0.837079       1.42017      0.235077      0.621025
     0.431318       1.96554     -0.181562      -1.54095        1.9119
     0.310798       1.67122       2.85717      -0.25233      0.555544
     -1.05308       4.18132      0.916413     -0.265321       3.34142
      1.00823      -1.58029       2.02751      -1.29632      0.581676
     -1.74774      -2.06134      -2.73079      -2.21259       2.70334
     -1.17223       3.03896      0.643743       2.12245      -2.06948
     0.708123       1.64201      0.483736       2.15217     -0.442375
     -1.97533       -0.3496        1.2411      -1.44843      -2.01264
     -1.20273      -5.72935     -0.418184       2.94281       1.58373
      1.36516    0.00861615       1.50374        1.3994       0.32822
     0.187174       0.37934      0.848303      -3.70984       1.10832
     -0.17324      -2.53177     -0.407748      -3.47074     -0.268472
     0.367428      -0.90685      -1.31551      -2.39543      0.892958
     -4.02169     -0.104243       1.72476      -1.53332      -1.80768
      1.56285     -0.660957      -0.50847       2.34466       1.13739
     -2.65748       1.81465      0.929878        1.5765      -1.57267
    -0.676515        3.4021     -0.945562       1.35947      -1.85948
      2.05293     -0.204784      0.412813       1.32751      -0.97827
     -2.95745       3.08848       1.39271      0.342619     -0.115156
       3.5372      -3.28511      -4.28142      0.554093      0.119881
   0.00253592      -1.61276       1.85837     0.0478373       1.23993
      1.66519     -0.258183     -0.210762     -0.824149     0.0589978
      1.28882       1.01182     -0.908821      0.898654       3.52714
     0.670119     -0.039834
xmean 
     -1.71892      0.953589       0.49495       3.19935      0.271214
     0.496597      -3.72867       2.18571      -2.68981       -2.4275
     -1.69773     -0.215357      -2.08214     -0.355535      -1.60275
     -3.99154      0.448622     -0.180331      -1.32874     -0.509154
     -2.56087      0.223356       1.51746       3.81079      -1.31395
     0.934889      -2.13444       1.34217      0.100224       -5.1375
      3.25849       2.07084       3.34498      -3.23092       3.97404
