
# --------- Mon Jul 19 16:32:18 2010

 N 177
 seed -894530180
function evaluations 79700
elapsed (CPU) time [s] 3098.93
function value f(x)=0.0847511
maximal standard deviation 1.26736
minimal standard deviation 1.0026
sigma 1.14154
axisratio 3.15067
xbestever found after 22200 evaluations, function value 0.0824523
     -3.32004      -19.3883      -1.95284      -1.74494       2.92809
      1.41127      -1.88899     -0.808192       6.39062       2.85566
      3.38974    -0.0116546      -3.22387       15.9626      -4.69057
      12.9368       8.43543      -1.52112       2.56502        9.4267
      1.08618      -4.18779       5.38522      0.452475       6.27908
      11.0307       16.6984      -24.3349      -2.89298      -4.19144
      -7.7998      -8.28607      -4.68216      -1.85611      -1.83378
      1.50507      -10.8748        4.4297       -3.3261       1.42023
      6.02963      -1.78121      -1.12692     -0.144301      -5.38164
     -1.31975      -15.4479        5.9017       -17.225       4.80538
     0.516582      -10.2408      -5.10461      -4.53148       10.4529
     -9.25413     -0.294387       9.98038        5.1771       4.11479
      1.72572        5.6685       7.10983        3.0285      -2.75728
     -1.05537      -4.79349      0.851549       -7.5404       2.63849
     -2.90484      -17.7743      -2.52382      -3.79296       -7.4201
     0.600114       0.83296      -4.22985       1.65611      -1.43786
      11.9477      0.532773      -8.09203       1.27979      -9.26694
    -0.437603       -13.014       5.17235       4.46972       1.31418
      2.59215        3.2143       2.72114      -8.43065      -3.94396
      7.09671       1.76644        4.2642       6.17881      -2.14064
      5.77422       6.79086       5.81935       1.77414      -7.25893
     -7.11685      -3.34512       6.54807       6.18514      -14.2008
     -9.13256        2.5014      -10.5077      -3.78493        6.9271
     0.535471      -5.55446      0.349957       7.99188       1.78461
     -8.56551      -4.72254       1.88312       2.22355      -5.56149
     -3.34476      -8.35697       1.74815       2.07505       1.02917
    -0.393067       1.13858       4.86642      -7.22295       1.69441
     -2.40815     -0.739057       -1.2354       -4.4032       10.3951
      6.45168      -3.29201      0.912789       3.70069       3.32178
      10.1911       8.14129      -3.04062       5.01486      -4.52813
      7.29086       8.54255       3.26368       7.21997      -6.62038
      10.2396       6.58401       -10.945       2.44302       5.74755
     -3.68934      0.141242      -2.06507       1.83285     -0.935143
    -0.251015      0.933443     -0.416587       3.90549      -5.30646
     0.838548      -4.69999       3.28558       6.18934      -8.81643
     -2.11416      0.130977
xbest (of last generation, function value 0.0847511)
      9.06259      -28.0288      -1.91497      -1.81065       6.84593
      1.67194      -5.83393      -22.9787       6.24311      -8.78237
      16.0838        -7.588      -13.4171       17.8738      -2.92408
       26.939       23.3642       13.0781      -11.2748       21.6193
      15.0116      -3.55529       9.17505      -7.84889       4.70228
      9.25518       38.4238       -53.827      -5.53747      -3.43883
     -23.3662       -18.596      -10.7588      -17.2885      -2.03771
      -3.2834      -21.3487       -16.544      -5.73773       6.53183
      9.77451       -11.075       10.6575       9.01494       -3.4972
     -4.30239       -36.588       10.5185      -24.8477       13.9779
    -0.094951      -13.7491      -1.78132      -17.3973       9.50548
     -4.65334      0.920008       15.6619       14.2176       6.27289
      9.12663       16.0428       18.4135      -7.01147       2.57455
      -6.5468      -7.58341      -3.10102      -17.9853       13.3403
     -4.68388      -41.8723       5.20556       -3.0671      -10.4172
