
# --------- Thu Jul 22 20:39:41 2010

 N 115
 seed 679150320
function evaluations 10000
elapsed (CPU) time [s] 1540.16
function value f(x)=0.159819
maximal standard deviation 1.13212
minimal standard deviation 1.01492
sigma 1.05364
axisratio 1.81377
xbestever found after 2400 evaluations, function value 0.143598
     0.362359      0.380416     0.0769017     0.0500622     -0.701071
     0.857858     -0.375751     -0.772935     -0.967515     -0.490123
    -0.477194      0.243395      0.890553       1.17968     -0.659418
    0.0556238       0.18932    -0.0938913      -0.43491      0.678953
    -0.370799     -0.280751     -0.360895      0.442119     -0.269374
    -0.483793      -0.65205     -0.244751     -0.494638      0.120608
    -0.413349      -0.69122     -0.264265     -0.136244       0.56361
    -0.532877     0.0324875      0.441626      0.379878     0.0374266
     0.289628     -0.340041     -0.381249    -0.0565357      0.835681
     0.191819      -1.60864    -0.0122449       0.04686      0.343378
     0.425884    -0.0790928     -0.139061      0.268863      0.500793
     0.318165       0.11679       1.11512      0.141619     -0.514465
   -0.0942199      0.280588     -0.129144     -0.820208     -0.393811
     -1.61321     0.0673966      0.257255      0.666743      0.638304
    -0.944873    -0.0211159     -0.201198     -0.469653       2.04063
   0.00295156      0.540848      -0.47005     -0.696863      0.620502
    -0.915093      0.575539      0.500457      0.823062     0.0724571
    0.0962608      0.325434     -0.225608     -0.122052     -0.221993
     0.872213      0.772533      0.034956      0.597305      0.326171
    -0.154691     -0.371907      0.242876     -0.484184      0.458475
    -0.184528      0.309811     -0.944404     -0.962637        -0.994
     0.419281      0.193619     -0.568429      -0.22617     -0.570102
     0.226516     -0.413247       1.24012     0.0839304      0.212407
xbest (of last generation, function value 0.159819)
     -1.97391      0.855092       -2.2273      0.167147      -2.05968
      2.41194       1.29161      0.291825      -1.05291     -0.320963
      1.30816        1.6882       1.89968       1.92943       5.38162
     0.727502       3.39543     -0.332212      -4.34569       2.52562
    -0.193061       2.22488      -1.98944      0.326421      -1.27518
        1.343     -0.882062     -0.731816      0.926455       1.73433
     -3.81634     0.0367861      0.138374      0.656794        1.5641
      2.94791       1.05593       1.56682       1.10177       1.84456
     -1.54892      -1.03996       1.08944       1.33534       1.35369
      2.00631      -1.50966       2.28537       1.88717       2.14533
    -0.151877     -0.290643     0.0875963      -1.18283       3.09397
    -0.594469       4.12495        2.1606       3.27395      -1.31769
    -0.360895       4.40235       2.75824    -0.0489042     -0.471659
     -4.00641      0.616789      -1.73041       1.13645      0.237144
     -2.02334      -1.68854      -2.72169      0.709304        7.5665
     -1.38924       1.31511      -1.24256     -0.528667       3.25615
      1.23607       4.53264     -0.574619       -1.3801      0.214956
     -2.21603       1.49659       1.58035       2.52803       2.15332
      2.14321       2.27803      0.675875      0.453833     -0.628601
      1.53567       -1.4078       1.21639       3.40071       2.87965
      -4.2968      -3.64089        -1.332      -0.41793    0.00514817
     0.718127       6.01806      -2.20984    -0.0709638      -1.70638
    0.0151394     -0.127645      0.673606      -3.01541     -0.363436
xmean 
     -2.59891      0.617489      -1.82852      0.537302      -3.05636
      4.17992       1.18758     -0.925598      -1.19009    -0.0418264
   -0.0870795       2.72808       2.21052      0.478468        3.2764
     0.670197       1.91835      0.518333      -2.49271       1.60051
     0.222506     -0.277971      -1.10928     -0.639946      -0.28881
   0.00374365      -1.73869     -0.307449      0.106965       1.77569
     -4.38898      0.130221     -0.968432      0.930448       1.30962
      1.87818       1.65922       2.16357       1.24757       2.79153
     -0.93815      -1.69066       1.24325       2.23143        1.7339
      1.42112      -0.77882       3.13711       1.81327       2.47357
     -1.06304     -0.267503     -0.401481      -1.70379       2.66289
    -0.962413       4.72442        2.6305       4.37544      -1.00338
     -1.86877       3.15842       2.15156     -0.325741      -2.34918
     -4.55806      -1.26108     -0.679034      0.154399      0.097921
     -1.50013     -0.355372      -1.94767     -0.147062       6.14685
    -0.563621      0.426391     -0.961628      -1.10628       1.93989
     0.362521       3.60437      -1.56287      -1.75643      0.177011
     -2.60073      0.745617        2.7378        1.4344       1.59819
      2.10673       2.16148      0.417916      0.232174     -0.690308
     0.867389     -0.979045       2.16697       3.61722       2.07473
     -4.28578       -2.9483      -1.40519     -0.770961     0.0659053
     0.142276       5.49678      -1.58046       1.35049      -1.63833
       0.7543      -1.02759      0.376494      -2.79352      -2.71048
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      1.06004       1.04448       1.05422       1.05045       1.04553
      1.04851       1.01492       1.01741       1.04996       1.04696
      1.03862       1.05719       1.06316       1.04754       1.05151
      1.06274       1.05793       1.04905       1.05872       1.06431
      1.05251       1.04916       1.04956       1.04713       1.04558
      1.04748       1.07433       1.04495        1.0559        1.0532
      1.08758       1.04763       1.05216       1.06014       1.05783
      1.05934       1.04741        1.0527       1.05726       1.05463
      1.04654       1.04672       1.04125        1.0552       1.05964
      1.06749       1.05233       1.04746       1.05049       1.05298
      1.05749       1.04128       1.04264       1.05184       1.06034
      1.05505       1.06488       1.05723       1.07394       1.05422
      1.05947       1.04848        1.0515       1.04816       1.05185
      1.11652       1.03837       1.05151       1.05181       1.05611
      1.06232       1.05036        1.0483       1.04846       1.13212
      1.04752       1.04126       1.04708       1.05644       1.07579
      1.04949       1.07019       1.06112       1.05291       1.05169
       1.0505       1.04463       1.04762       1.05221       1.05059
      1.04852       1.06556        1.0472       1.05313       1.04786
      1.05309       1.04695        1.0486       1.06418       1.04425
      1.05912        1.0486       1.05301       1.06873       1.05406
      1.04999       1.08428       1.06311       1.04248       1.05209
      1.05333       1.04748       1.06074       1.06922       1.05996
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      1.64652       1.20982       1.16006       1.12948       1.12619
      1.12318       1.11977       1.11634       1.11485       1.11077
      1.10852       1.10547       1.10466       1.10389       1.10216
      1.10053       1.09983       1.09825       1.09552       1.09293
      1.09084       1.08941       1.08789       1.08669       1.08295
      1.08074       1.07948       1.07707         1.076       1.07447
      1.07336       1.07204       1.07049       1.07007       1.06774
      1.06745       1.06615       1.06392       1.06383       1.06288
      1.06148       1.06033       1.05978       1.05843       1.05812
      1.05659       1.05461       1.05401       1.05315       1.05206
      1.05038        1.0498       1.04872       1.04804       1.04621
      1.04593       1.04556       1.04388        1.0424       1.04079
      1.03999       1.03846       1.03809       1.03671       1.03572
       1.0346       1.03333       1.03247       1.03152       1.03095
      1.03044        1.0298       1.02775       1.02692        1.0263
      1.02534       1.02311       1.02215       1.02121       1.02065
      1.02005       1.01969       1.01858       1.01741       1.01697
      1.01416       1.01285       1.01205       1.01165       1.00993
      1.00884       1.00788       1.00636       1.00482       1.00431
      1.00394        1.0033         1.002       1.00132        1.0011
     0.999533      0.998199      0.997754      0.996958      0.996044
      0.99459      0.993822      0.991802      0.990818      0.988424
     0.987459      0.987093      0.984786      0.983518      0.907791
Longest axis (b_i where d_ii=max(diag(D))
    0.0331582    -0.0452736     0.0829205    -0.0249096      0.193379
     -0.19917    -0.0467513     0.0297092     0.0179778    -0.0626185
     0.045675     -0.093334     -0.147877   -0.00475903   0.000836421
    -0.102877     -0.100282    -0.0660574      0.108317     -0.105273
    0.0119519     0.0921241     0.0351193     0.0256442     0.0814283
     0.065821      0.170706     0.0194674     0.0606906    -0.0621854
      0.19019     0.0496784     0.0148294    -0.0963401     -0.109907
   -0.0702004    -0.0290067    -0.0473088    -0.0496552    -0.0784372
  -0.00474053      0.017434    -0.0288642    -0.0987862     0.0110776
    -0.110298     0.0534518    -0.0388301     -0.034915    -0.0132119
    0.0986877     0.0525154     0.0560935     0.0436608     -0.134161
   -0.0030591     -0.162114     -0.143303      -0.18075     0.0881775
     0.134426    -0.0394953    -0.0889726     0.0354116     0.0387721
     0.308412     0.0492933      0.024362    -0.0511494    -0.0914091
     0.117117    -0.0250648     0.0454205    -0.0313437     -0.333458
   -0.0212621     0.0122893     0.0313439     0.0202374     -0.157612
   -0.0107388     -0.156724    -0.0350914     0.0365103    -0.0333558
    0.0826014    -0.0119799    -0.0307004    -0.0509456     -0.102795
   -0.0789468     -0.181475    -0.0288256     0.0282054    -0.0172307
    0.0577958     0.0733208    -0.0791206       -0.0805    0.00654724
    0.0845019     0.0574095    -0.0147813      0.119332     -0.054109
   -0.0639661     -0.192399      0.127982   -0.00896066     0.0633678
  -0.00159617      0.089341   -0.00363355      0.130469       0.12651
Shortest axis (b_i where d_ii=max(diag(D))
  0.000170136    0.00869781    0.00935519  -0.000845174     -0.507684
    -0.454428      0.519502     -0.497187    -0.0116087    -0.0249598
   -0.0131574   -0.00825236   -0.00191984    0.00119718    0.00835047
  -0.00326499    -0.0158246    -0.0198326    0.00460773    0.00453622
   0.00807947  -0.000756681    -0.0189419    0.00915977     0.0160028
    0.0115043     0.0317262    0.00657663   -0.00124839     0.0150435
  0.000976125    0.00960809     0.0039855    -0.0262832    0.00370552
     0.010461    0.00823832    0.00136004    0.00231093    0.00693309
   0.00286497    0.00896591   -0.00710351    -0.0175712      0.015842
    0.0209358    0.00478496   -0.00809986     0.0118965    0.00594417
  -0.00235792    -0.0022293   -0.00484087   -0.00872933    0.00672032
   0.00366907    -0.0426867     0.0074817    -0.0161749     0.0269484
    0.0383682    -0.0193067   -0.00409151    0.00230829     0.0240785
    0.0235369   0.000127729     0.0056728    -0.0103182    -0.0103693
  -0.00633365    0.00967241     0.0152253    -0.0241629    -0.0278801
  -0.00504228  -0.000940671     0.0227919    -0.0018986   -0.00311077
  -0.00123176   -0.00310744   -0.00472923    0.00194248     0.0055943
   0.00429284   -0.00714957   -0.00181179   -0.00994606     0.0072382
   0.00878182   -0.00337241    -0.0297204    0.00243075    0.00541801
 -0.000226426    0.00415674    0.00798262     0.0182069    0.00535405
  -0.00160266    -0.0162146   7.86738e-06     0.0118587   -0.00574633
  -0.00899414     0.0109967    0.00986549    0.00447227    -0.0158715
    0.0141849     0.0159156   -0.00021741   -0.00679138    -0.0172848

# --------- Thu Jul 22 21:25:09 2010

 N 115
 seed -812753080
function evaluations 1000
elapsed (CPU) time [s] 313.73
function value f(x)=0.159813
maximal standard deviation 0.235112
minimal standard deviation 0.233241
sigma 0.234268
axisratio 1.05638
xbestever found after 900 evaluations, function value 0.159616
       0.1132     0.0823133      0.101919     0.0396726     -0.365054
    -0.517375     -0.326646     -0.323957     -0.135695        0.5322
   -0.0582961     -0.271491     -0.550667      0.328564     0.0142148
   -0.0821046     0.0857097     0.0970491     -0.403258     -0.223356
   -0.0236956     0.0885911      0.111129    -0.0885097     -0.300506
    -0.245108     -0.120348     -0.186635    -0.0775183     -0.128123
   -0.0786059    -0.0797671     0.0338995     0.0384275      -0.11946
    -0.118727      0.110449     -0.163276      0.145179     -0.179627
     0.183477      0.201923      0.191448      0.417552      0.184035
    -0.267075      0.081214     -0.483579     -0.365753     -0.410294
   -0.0602718     -0.118976     -0.225435       0.11676      0.082947
     0.132601     -0.337359    -0.0709298      0.162828    -0.0524848
    0.0395568     0.0996131    -0.0880302      0.317142      0.110338
     0.742844      0.230924      0.346817     -0.461483     -0.138374
     -0.17285     -0.210008      0.178146      0.193578      0.307283
     0.178114     -0.111034      0.142549     -0.345233     -0.148299
     0.491979     -0.245306     -0.107282    -0.0151761     0.0883881
    0.0182118      0.072105     0.0926074     -0.558122     -0.406183
    -0.206175      0.133431     -0.321863    -0.0458242    -0.0931181
     0.148034     -0.244958    -0.0241761     -0.260803     0.0376111
    -0.218818      0.369373      0.120545    -0.0963693     0.0569343
   -0.0764128     -0.130906     -0.158842    -0.0724573     -0.103322
     0.197938    -0.0404695     -0.131963      0.194857     -0.366799
xbest (of last generation, function value 0.159813)
     0.230227    0.00813143     0.0733587     -0.678767    -0.0251668
    -0.263232     -0.386847     -0.272048     -0.709896     -0.153629
    0.0765178      0.149025      0.110327     0.0155929     0.0567513
   -0.0901398     -0.269039    -0.0115479      0.340398      -0.20485
    0.0758231     -0.188506    -0.0783298     -0.450432    -0.0403611
   -0.0481979     0.0772453      0.440387      0.083466     -0.378063
    -0.265887      0.211961    -0.0968527    -0.0734227     0.0467601
    0.0503639      -0.52925     0.0969507      -0.37533     -0.214376
     0.572418     0.0846224    -0.0137592      0.240087     -0.166104
   0.00172939     -0.455196     -0.291756     -0.231405      0.014797
     0.248868     0.0392317     -0.207942      0.146016     -0.067283
    0.0757682    -0.0433375     -0.426481     0.0102661     -0.409467
    -0.550751    -0.0241972      -0.34572      0.187423     0.0802858
     0.680071      0.305558      0.109492     -0.134214     -0.208508
  -0.00621204      0.557156     -0.406599      0.147553       1.12524
    -0.515928      0.198518     -0.513632    -0.0133663     -0.143575
    0.0266465     -0.349158      0.559582       0.45175      0.295302
    0.0894478     -0.424659    -0.0698491    -0.0878533    -0.0991383
   0.00191843     0.0981592      -0.44343     0.0867931     0.0995763
     0.243207     0.0125213    -0.0604655     -0.236243      0.120944
    -0.110644     -0.163613      0.228928     -0.302803     0.0278657
    -0.146754      0.410167      0.155911     -0.163552      0.197769
     0.243458      0.278166      0.264652    -0.0708219    -0.0836126
xmean 
     0.101238    -0.0464091     0.0442975     -0.318262     -0.345295
    -0.179535     -0.189698     -0.236596     -0.199063      0.220944
    -0.111616     -0.035076      -0.12468      0.194282      0.314741
     0.115789    -0.0138806       0.12753    -0.0114922     -0.216663
   -0.0318752     0.0648638    -0.0526659     -0.133246     -0.128102
    -0.179251     0.0963941     0.0833674      -0.12338     -0.165338
    -0.175739     -0.069793    0.00600881     0.0236237      -0.10887
      0.01459     -0.055762    -0.0306897    0.00229915      -0.24303
     0.178136      0.191213    0.00379889      0.194538     0.0139756
   -0.0725544     -0.148247     -0.173988     -0.105644     -0.195241
     0.327684    -0.0618376     -0.114965      0.195256     0.0062013
