
# --------- Thu Jul 22 20:13:12 2010

 N 115
 seed -866937480
function evaluations 10000
elapsed (CPU) time [s] 1543.16
function value f(x)=0.108659
maximal standard deviation 20.5495
minimal standard deviation 19.365
sigma 20.0146
axisratio 1.35718
xbestever found after 8300 evaluations, function value 0.0925672
     -16.7162       78.3591       17.0786       12.7382      -10.6389
      24.6198       5.93011      -15.1182        40.041      -6.77715
      2.77925       8.31812       8.41751        24.167      -21.7434
     -7.40742      -1.92589      -21.3038      -22.3899      -13.6418
    -0.442656      -18.3176       33.3622      -16.3883       32.7537
     -20.1556      -11.2035      -34.5453      -9.98455       7.39913
      27.9891       10.2104      -44.8807       -23.068       54.5546
      11.2875       20.7934       -15.495       14.4654      -32.0484
     -29.4221      -6.38274        24.224      -19.6938       62.2549
      23.2612       2.23448       -20.047      -27.2945      -17.8969
      44.8642       17.8397       58.8797       27.0869       21.1616
      15.0169      -23.5781       26.9297      -12.4018      -13.5979
     -13.3207      -24.7508       7.70605       42.0279       28.1123
      8.26595      -7.40741      -41.7789       5.70826       34.9535
      7.71351      -21.1706      -9.30653       15.8855       28.7708
      24.0715       -25.088       12.5963      -24.3148      -3.87913
      30.9742      -17.8891       4.84175       10.5356      -27.6043
     -5.80601         35.94      -5.35651       21.4451      -15.3033
      24.4343       8.49028       27.2881      -38.9714      -13.9994
     -11.3977      -8.75764      -26.7806      -9.99882       12.7843
      14.7734       8.23596      -11.8409      -15.5424       5.63841
      22.4455      -14.1706       60.9116      -11.7757      -6.29364
      34.3837      -24.3709       -2.3457       26.8768      -34.6792
xbest (of last generation, function value 0.108659)
     -33.7986       74.9665      -14.6563       10.9286       30.4138
      50.5601      -34.1765      -24.3884      -16.2493       -20.585
     -13.6804       16.4025        11.708       18.8449      -1.25645
       14.661      -27.1695      -14.3792      -30.7321      -31.1193
      32.6134      -46.8559       52.6428      -20.9456        10.376
      12.3635       -85.216       8.71748      -15.1021      -6.35153
      44.9017      -1.50943      -73.0592      -52.5667       44.3068
    -0.973562      -27.6668       25.7988       45.7081       43.1514
     -41.7279      -21.2787      -45.9167       1.43159       35.3772
      82.1633      -24.3688       -41.037      -64.6104       13.5775
      45.8016       -10.921       68.5157       56.7354        -3.048
       58.644       14.7425       56.1188      -29.1451      -47.1276
       15.485      0.526764       28.5166       93.1773       24.9357
      23.2083       41.0071      -45.2903      -16.6726       5.18588
       20.062      -37.9183       16.2216       25.1772      -17.4603
      72.5032       -21.482       85.0475      -27.6125       8.77902
      8.86246       9.34602       28.4344       7.93758      -76.5326
     -31.6995       9.27312      -32.9416      -3.17805      -10.1802
      20.1713       34.9112      -10.9945      -13.1086       17.7782
     -45.7424       16.5475       -1.5311      -13.9395      -3.36015
     -1.00699       6.30038      -11.7778      -3.72005       31.6172
      14.3704      -63.3042       49.6812      -33.1345      -25.8478
     -11.0623      -28.0725      0.422309      -6.56971      -50.3071
xmean 
     -1.80995       87.5574      -3.44961       1.10125       6.57994
      46.9855      -4.72415      -15.0585       26.0128      -13.1109
     -6.39627        33.007       15.6203       19.9434      -11.1343
      1.35644      -25.8211      -3.52633       -22.501      -25.2527
      20.0145      -31.5421       66.9853      -17.9784       14.1126
      9.86192      -39.8098      -5.54725       1.75909      -18.6586
      29.2326      0.187551       -57.781      -32.6497       34.2894
       26.107      -12.9384       18.6614       19.6705       19.7955
     -41.5521      -14.0737      -33.5865       9.15898        41.955
      30.9175       -18.322      -38.0943      -56.6733       30.8821
      40.1897      -4.57646       42.1729       39.0151      -20.1746
      47.1433       6.29152       50.7655      -4.63476      -34.8776
     -17.8821      -41.4875         29.69       67.8998        21.613
      14.2406       17.5088      -39.6996       6.74622        10.504
      30.0254      -24.2544       6.93909       33.0058       4.47595
      51.7445      -20.7497       32.7331      -27.7186       3.97417
     -14.1437       10.4211       22.4299       -5.6774      -32.2642
     -27.6669       15.7264       6.91383       7.09248      -10.7588
       18.401       8.08777      -4.56551       13.0303       20.8193
     -28.2726       2.07595      -12.7306      -4.47773       2.64323
     -12.8569       14.2209      -5.25415       10.4135       27.6822
     -2.00425      -46.0364        33.306      -6.28574      -14.7233
     -11.4025      -10.9792       12.7912       26.6483        -46.44
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      20.5495       20.0445        19.365       19.4224       19.6545
       19.752       19.8029       19.8107       19.8683       19.6022
       19.748       19.9411       19.7061        19.804       19.6543
      19.7636       19.5608       19.6607       19.6889       19.6961
      19.6874       19.4349       19.7721       19.4645       19.6361
      19.4682       19.6167       19.6884        19.741       19.6096
      19.5782       19.5353       19.7956       19.8009       19.7198
      19.5592       19.7821       19.6014       19.7509       19.7309
      19.6765       19.7398       19.5179       19.8648       19.7013
      19.7547       19.4648       19.7769       19.8799       19.4714
      19.7098       19.8285       19.9655       19.7491       19.6351
      19.7708        19.668       19.6535       19.4689       19.8831
      19.5398       19.7003       19.7545        19.777        19.639
      19.6919       19.5273       19.6986       19.4558       19.6022
      19.5552       19.5508       19.5378       19.7379       19.8617
       19.831       19.7685       19.9661       19.6668       19.5084
      19.6364       19.7347       19.6184       19.5068       19.7038
      19.7817       19.5818       19.7231       19.7302       19.6492
      19.6398        19.823       19.6012       19.9413       19.4637
      19.5738       19.6174       19.6712       19.6802       19.4783
      19.6013       19.8718       19.6638       19.7713       19.7402
      19.4314       19.7845       19.7475       19.6275       19.8256
      19.6053       19.5849       19.4672       19.6547       19.6031
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      25.0088       23.2271       21.3758       21.1281       21.0542
      20.9827       20.9506       20.8408       20.8064       20.7538
      20.6982       20.6691       20.6391       20.5869       20.5562
      20.5374       20.5041       20.4591       20.4537       20.4027
      20.3938       20.3639       20.3139       20.2742       20.2512
       20.222       20.2134       20.1825       20.1747       20.1571
      20.1287       20.0782       20.0497       20.0234       20.0143
      19.9671        19.951       19.9371       19.9111       19.8746
      19.8398       19.8183       19.8004       19.7786       19.7662
      19.7505        19.742       19.7181       19.6889       19.6843
       19.654       19.6439        19.635       19.6096       19.5979
      19.5805       19.5441       19.5368       19.5097        19.489
      19.4698       19.4505       19.4313       19.4004       19.3863
      19.3703       19.3598       19.3392        19.318       19.3035
      19.2772       19.2609       19.2466         19.23       19.2007
      19.1848       19.1754       19.1498       19.1228       19.1119
      19.1066       19.0914       19.0844       19.0647       19.0466
      19.0222       19.0188       19.0011       18.9528       18.9441
      18.9335       18.9159       18.9143       18.8767       18.8668
      18.8346       18.8299       18.8214       18.7909       18.7633
       18.748       18.7362        18.719       18.7095       18.6768
      18.6623       18.6442       18.6351       18.5978        18.588
      18.5755       18.5482       18.5142       18.4934       18.4271
Longest axis (b_i where d_ii=max(diag(D))
     0.296604     -0.224836    -0.0567982    -0.0595163     0.0249871
    -0.165863     0.0050481      -0.01686    -0.0692267     0.0107207
    0.0475206     -0.196889     -0.107139     0.0644699     0.0503059
  -0.00402817     0.0518703    0.00938863     0.0771895      0.138323
    -0.059746      0.115862     -0.231583    -0.0292049    -0.0880585
    -0.079254     0.0966686      0.076222     0.0207066     0.0796975
   -0.0983344    -0.0824849      0.149545     0.0320199    -0.0204139
    -0.010953    -0.0843842    -0.0338613    -0.0349819     0.0425972
    0.0644259    -0.0526783     0.0510883      0.100263    -0.0491793
    -0.113108     0.0602324      0.158136      0.210323    -0.0965314
   -0.0855276     0.0821841     -0.161269    -0.0094699     0.0768678
    -0.115704    -0.0655263    -0.0572044     0.0585904      0.185527
    0.0460425      0.118631     0.0401063     -0.109752    -0.0058476
  -0.00406264    -0.0513089      0.132883    -0.0349903    -0.0523881
  -0.00161326     0.0936225    0.00767754    -0.0414766    -0.0823508
    -0.110944      0.126236      -0.22258     0.0722416      0.025203
   -0.0514474     0.0101012    -0.0994317      0.107319     0.0611838
     0.141697     -0.119637    -0.0193054    -0.0727623     0.0283961
   -0.0599109    -0.0995307    0.00821694       0.10508    -0.0261089
    0.0165813      0.086913   -0.00984901     -0.081284    -0.0235946
    -0.089942    -0.0114212     0.0671536    -0.0921093    -0.0561611
   -0.0472972      0.159518     -0.124809     0.0803306    -0.0639286
    0.0188858     -0.022146      0.047254    -0.0784739     0.0398223
Shortest axis (b_i where d_ii=max(diag(D))
    0.0792956      0.110549      0.283311      0.335676   -0.00940482
    -0.147032    -0.0132639    -0.0618739    -0.0988631   -0.00138167
    0.0767705     0.0166301    -0.0754828    -0.0426726     -0.124497
   -0.0360785      0.144627     -0.068666     0.0590877    -0.0129882
   -0.0193714    -0.0450437    -0.0479747     -0.186626    -0.0590581
     -0.17445    -0.0678698      0.188319    -0.0420901     -0.160005
    0.0678844     0.0652926    -0.0755461    -0.0560682    -0.0523405
   -0.0508627  -0.000669357    -0.0622862     0.0149669    -0.0389135
    0.0575541     0.0140525    -0.0129239      0.123313     0.0922461
    -0.138706     0.0737053     0.0299036     0.0890732     0.0200262
    0.0700079     0.0167796    -0.0100252    -0.0302455     0.0811464
    0.0234067    -0.0192451    -0.0684575      -0.11237     -0.016768
  -0.00561669    -0.0993171     -0.179223     0.0829078     -0.191784
     0.226249     0.0355049     0.0381746     0.0871616    -0.0315114
  -0.00335175      0.195789     0.0370005    0.00293918      0.141138
   -0.0742661    -0.0782981     0.0681062     0.0695222  -0.000313224
    0.0180903    -0.0175923     0.0661125    0.00536852     -0.055635
     0.034319      0.171198    -0.0965821     0.0428308    -0.0453969
    -0.160037    -0.0272558     0.0240295     0.0521301     -0.063976
   0.00527346   -0.00665283     0.0455046     0.0842813     0.0120575
  -0.00173719     0.0513906    -0.0561061     0.0850801    -0.0696017
    0.0856091     0.0717814   -0.00165617     0.0650444    -0.0212815
    -0.213868    -0.0440214     -0.139528     0.0518398     0.0484125

# --------- Thu Jul 22 21:19:18 2010

 N 115
 seed -866378680
function evaluations 1000
elapsed (CPU) time [s] 34.16
function value f(x)=0.128889
maximal standard deviation 0.955549
minimal standard deviation 0.95018
sigma 0.960424
axisratio 1.03575
xbestever found after 1000 evaluations, function value 0.128889
   -0.0266598     -0.661621       3.13981      0.250247       -1.2907
    -0.510862     -0.822387       1.46712      0.514961      0.409438
     0.604723     -0.307306     -0.852112      -1.27934     -0.760617
      1.56543      -1.08885        0.7034       1.64234      0.617816
     -1.26687     -0.203428      -1.78479     -0.127935      0.129604
      1.38293     -0.748301      -1.08746       -1.0375      0.124015
    -0.561136  -6.63936e-05     -0.889916       0.46839     -0.952156
     0.480643     -0.496902       1.87456       1.00654      -0.71347
      1.40102       1.15576       1.27354     -0.727923      -1.91896
     0.396873     -0.220382     -0.952646       2.28693       1.18441
    -0.944356     -0.640145     0.0945635      0.245379      0.407225
     0.210145      0.162076      0.273584       -1.1318      0.357037
     -1.47138       1.53664     -0.694492     0.0290098     -0.815156
      1.12208       1.25079      0.404153    -0.0995636     -0.352067
    -0.450777     -0.722988       -1.0447     -0.225529       1.59928
    0.0551846      -1.45224    -0.0581469       0.76651      0.909857
      1.80978     -0.746535      -0.21676     -0.769894     -0.235212
     0.070629      -1.17724       1.16587     -0.592513       -2.0801
      0.79312      -2.37322    -0.0395195     0.0246715       1.29398
    -0.169538       1.27635      0.952516      0.592632    -0.0913614
    -0.725029       0.78443       1.01323      0.723844     -0.142914
     -1.51555     -0.370427      0.875243      -0.42458       1.42298
     0.672543       1.02833    -0.0999934      -1.38839      0.963246
xbest (of last generation, function value 0.128889)
   -0.0266598     -0.661621       3.13981      0.250247       -1.2907
    -0.510862     -0.822387       1.46712      0.514961      0.409438
     0.604723     -0.307306     -0.852112      -1.27934     -0.760617
      1.56543      -1.08885        0.7034       1.64234      0.617816
     -1.26687     -0.203428      -1.78479     -0.127935      0.129604
      1.38293     -0.748301      -1.08746       -1.0375      0.124015
    -0.561136  -6.63936e-05     -0.889916       0.46839     -0.952156
     0.480643     -0.496902       1.87456       1.00654      -0.71347
      1.40102       1.15576       1.27354     -0.727923      -1.91896
     0.396873     -0.220382     -0.952646       2.28693       1.18441
    -0.944356     -0.640145     0.0945635      0.245379      0.407225
     0.210145      0.162076      0.273584       -1.1318      0.357037
     -1.47138       1.53664     -0.694492     0.0290098     -0.815156
      1.12208       1.25079      0.404153    -0.0995636     -0.352067
    -0.450777     -0.722988       -1.0447     -0.225529       1.59928
    0.0551846      -1.45224    -0.0581469       0.76651      0.909857
      1.80978     -0.746535      -0.21676     -0.769894     -0.235212
     0.070629      -1.17724       1.16587     -0.592513       -2.0801
      0.79312      -2.37322    -0.0395195     0.0246715       1.29398
    -0.169538       1.27635      0.952516      0.592632    -0.0913614
    -0.725029       0.78443       1.01323      0.723844     -0.142914
     -1.51555     -0.370427      0.875243      -0.42458       1.42298
     0.672543       1.02833    -0.0999934      -1.38839      0.963246
xmean 
    -0.982309     -0.447759      0.439794     -0.222943     -0.714006
    -0.106727     -0.388648      0.266664     0.0411271     -0.169935
     0.238176    -0.0631865     -0.435796     -0.293957     -0.369232
     0.468564      0.572822      0.513597      0.503702       0.16865
     0.168954     -0.104311     0.0848262      0.436008     -0.211577
     0.532787     -0.162491     0.0148291     -0.188525      0.563542
    -0.114523     -0.798864      0.119728      0.144348      -0.48585
    -0.115104     -0.318937      0.305105      0.149868     -0.172797
     0.206408      0.552812      0.243279     0.0407037    -0.0967031
   -0.0280619      0.315555      0.036529      0.350785     0.0924621
    -0.472618     -0.167954      0.110923      0.322753     0.0878726
   -0.0325341     -0.170438     -0.371605     -0.146615      0.180484
     0.405796      0.378298      0.152598      0.135419     -0.398713
     0.687834      0.246318     0.0451753      0.276726     -0.038691
     0.248755      0.176111     -0.427579     0.0108898    -0.0821479
    -0.381991     -0.427161     0.0883147      0.214674     0.0539746
     0.654237     0.0330633     0.0737246      0.320088     -0.446005
    -0.175296     -0.396158      0.491848     0.0650464     -0.502851
     -0.11616     -0.480813     -0.178855     -0.204838      0.114058
   0.00765864     0.0223841      0.320652      0.302469      0.216938
     -0.14247      0.276305      0.589229    -0.0665387      0.316027
    0.0628519     0.0655535      0.179374      0.392978     0.0613782
  -0.00635501      0.115039     -0.140628      0.111497     0.0753262
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      0.95107      0.951719      0.954329      0.951703      0.953753
      0.95419      0.952378      0.951855      0.951404      0.952558
     0.953271      0.951745      0.953654      0.953428      0.952203
     0.952671      0.954116       0.95152      0.952704      0.952042
     0.953757      0.952287      0.951604      0.954319      0.952847
     0.951643      0.952253       0.95376      0.950944      0.952856
     0.952913      0.954303      0.953724      0.953412      0.953364
     0.952299      0.952082      0.952551      0.954674       0.95238
      0.95211      0.952657      0.952364      0.954338      0.955549
     0.953496       0.95244      0.954774      0.952034      0.951884
     0.954134       0.95239      0.952797      0.952202      0.953733
     0.953382       0.95108      0.954455      0.952635       0.95153
     0.952593      0.953856      0.952576      0.951591      0.950735
     0.952548      0.952198       0.95018      0.952255      0.951886
     0.952984      0.953726      0.950946      0.951208      0.953461
     0.951379      0.952605      0.950649      0.951838      0.954788
     0.953858      0.952264      0.950536      0.953694      0.952628
     0.951588      0.952512      0.952712      0.952759      0.951071
     0.951966      0.952915       0.95141      0.951689      0.954134
     0.952871      0.954513      0.953678      0.950916      0.952884
     0.954043      0.951344      0.951706      0.952678      0.954594
     0.953019      0.951145       0.95291      0.953587        0.9525
      0.95338      0.953203       0.95096      0.953983      0.953977
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.979288      0.974907      0.971571      0.970636         0.969
     0.968152      0.966647      0.966266      0.965335      0.964672
      0.96407      0.963333       0.96255      0.961549      0.960924
     0.960599      0.960396      0.959544      0.959454      0.959139
