
# --------- Mon Jul 19 17:18:08 2010

 N 177
 seed -894542480
function evaluations 83300
elapsed (CPU) time [s] 4716.44
function value f(x)=0.076935
maximal standard deviation 119.9
minimal standard deviation 83.2382
sigma 93.0291
axisratio 5.14915
xbestever found after 71300 evaluations, function value 0.0673762
      32.3065      -130.033       63.2575      -23.1478        111.53
       10.598        21.231      -19.4003      -32.0827      -29.0039
     -11.4065       -19.351      -50.8279      -41.9449       91.5711
      42.0831       63.2898       39.9521       39.3108       185.433
     -50.4086       79.8399      -122.974      -158.965      -22.4513
      78.1448       74.6615       12.1436      -7.95629       75.1596
      85.9809      -12.4986      -3.13596       153.408      -71.1861
      193.295       132.984       131.974      -164.474      -254.652
     -66.9949       42.5859        36.295       5.40429      -53.4284
     -70.9265       -77.443       6.41212       46.3874      -21.2579
      12.3778         5.701      -39.6399      -86.6664      -71.3162
     -118.183       53.7677        45.002       -3.5474      -199.854
      12.3034       -112.12      -30.4476       91.0014       52.9606
      102.441       27.2643       32.4014       7.25905      -15.8504
     -92.1454      -2.93545      -154.572       92.3314      -1.19955
     -6.44147      -35.1411       86.5383       4.13915       51.1421
      23.6059       82.9115      -30.5964      -77.2569      -76.4702
     -36.2696      -17.0838       30.8687       17.2529      -54.2984
     -91.8037      -37.4799      -34.6564      -105.395       45.6128
     -15.9058       37.0034        127.33       42.6838       52.6089
      17.1108       46.9098       1.82404      -41.2661     -0.223119
      74.1497      -7.25964      -6.85653      -58.5637      -98.3741
     -45.0261       8.47505       35.7919      -64.7989      -20.0878
     -42.6296      -63.1362        28.837      -36.7143       29.9289
      10.6608       52.5646       80.9642      -24.8264       10.4051
      101.452      -19.9939       -13.169       15.0042     -0.627238
      45.5462       92.1216       101.657     -0.203993       11.8811
      136.514      -12.2537      -7.95347      -62.4221       7.44876
      27.5865      -27.3332      -52.1981      -76.0247      -10.8155
      -78.263     -0.537729      -7.48548      -47.5319      -88.5196
     -32.2783      -10.4105      -20.6713       13.9851      -31.1146
     -31.3022       58.1034       10.1206      -144.746       40.9869
      -46.647      -37.7972       23.8994       20.5168       19.3109
     -101.942      -34.6539       55.9898      -63.3659       55.3123
      51.9975      -57.1034       -46.226       20.2421       41.5031
     -42.1265       17.1276
xbest (of last generation, function value 0.076935)
      24.7593      -390.602        393.37       2.61163       441.618
      44.2997      -157.967      -16.7328      -114.834      -200.051
     -53.7225      -315.839      -205.898      -110.279        510.13
     -0.49699       118.641      -15.5044       218.435       556.235
     -390.949       530.182      -562.429      -675.393       25.2772
      244.191       393.061       117.191      -132.047       83.2991
      362.249      -20.3665      -102.561         698.6      -238.189
      689.192       568.126       519.001      -691.409         -1041
     -111.506       84.8637       83.0412      -101.574      -188.301
     -346.075      -202.011       95.1134       282.232      -255.784
     -143.065       -77.827      -75.3838      -213.463      -378.147
     -425.814       213.329       121.557      -177.641      -862.833
      279.609       -281.49      -283.612       300.178       245.139
      94.8386       89.4933       106.581       164.049      -261.354
     -308.553      -174.862      -752.993        329.41       93.5312
      82.7013      -173.309        41.281      -47.6754       327.533
     -28.5372       265.825      -135.235      -552.503      -334.494
     -2.81409        72.371       144.644       55.8606      -269.184
       -265.8      -15.5612      -34.7607       -421.74       252.407
      165.265       306.596       643.893      -7.72415      -27.1185
      185.123       67.3731       -18.975      -136.634       63.2306
      384.696      -177.194      -195.281      -125.864      -329.764
     -321.061       143.005       278.767      -218.579      -25.4411
     -307.079      -180.058       12.0351       -109.41       -119.15
      183.902       92.6794       16.4576      -62.3263       12.1122
